age,sibsp,parch,fare,pclass_1,pclass_2,pclass_3,sex_female,sex_male,embarked_C,embarked_Q,embarked_S,survived
28.0,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
22.0,-0.47454519624983954,0.7676298785983874,0.4589861417231558,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
38.0,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
40.0,0.4327933656785018,4.491540342288931,-0.08666388103324908,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
29.0,0.4327933656785018,-0.4736736092984604,-0.09027201697708476,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
45.0,-0.47454519624983954,0.7676298785983874,-0.3573908580066095,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
35.0,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
30.0,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
60.0,0.4327933656785018,-0.4736736092984604,0.8667135572514657,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
24.0,-0.47454519624983954,-0.4736736092984604,0.7469121684912956,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
25.0,0.4327933656785018,-0.4736736092984604,0.4678796330534696,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
18.0,0.4327933656785018,-0.4736736092984604,-0.5176307525123133,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
19.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
22.0,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3.0,2.2474704895351842,0.7676298785983874,-0.22408312108167944,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
27.915708812260537,0.4327933656785018,-0.4736736092984604,1.0060617003323709,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
22.0,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
27.0,-0.47454519624983954,2.0089333664952354,3.610064686423428,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
20.0,-0.47454519624983954,-0.4736736092984604,-0.5676312212027554,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
19.0,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
42.0,-0.47454519624983954,-0.4736736092984604,3.9327230485884233,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1.0,-0.47454519624983954,2.0089333664952354,-0.33146744825388363,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
32.0,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
35.0,0.4327933656785018,-0.4736736092984604,0.39858208016340624,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
18.0,-0.47454519624983954,-0.4736736092984604,0.8314778546749452,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0,4.0621476133918675,2.0089333664952354,0.2958951755118318,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
36.0,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.49279662933638163,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
17.0,-0.47454519624983954,-0.4736736092984604,-0.40680540729992204,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
36.0,0.4327933656785018,2.0089333664952354,1.7677408088510642,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
21.0,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
28.0,1.340131927606843,-0.4736736092984604,-0.4888542575852486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
23.0,0.4327933656785018,-0.4736736092984604,1.6323350375212924,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
24.0,-0.47454519624983954,2.0089333664952354,-0.312172377522981,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
22.0,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
31.0,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
46.0,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
23.0,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
28.0,-0.47454519624983954,-0.4736736092984604,-0.393717860628643,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
39.0,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
26.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
21.0,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
28.0,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
20.0,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
34.0,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
51.0,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
3.0,0.4327933656785018,0.7676298785983874,-0.2708962687904854,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
21.0,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
27.915708812260537,2.2474704895351842,0.7676298785983874,-0.13565761536436197,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5103319284071769,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
33.0,0.4327933656785018,-0.4736736092984604,1.163700193253568,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
44.0,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
34.0,0.4327933656785018,0.7676298785983874,0.005955680025033696,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
18.0,-0.47454519624983954,2.0089333664952354,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
30.0,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
10.0,-0.47454519624983954,2.0089333664952354,-0.1621689579829361,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
21.0,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
29.0,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
28.0,0.4327933656785018,0.7676298785983874,-0.35848215805212236,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
18.0,0.4327933656785018,0.7676298785983874,-0.2414492887801075,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
28.0,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
19.0,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
32.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
28.0,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
27.915708812260537,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
42.0,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
17.0,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
50.0,0.4327933656785018,-0.4736736092984604,0.4771073601910807,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
14.0,0.4327933656785018,2.0089333664952354,1.7677408088510642,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
21.0,1.340131927606843,2.0089333664952354,0.04370821849987721,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
24.0,1.340131927606843,3.250236854392083,-0.2708962687904854,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
64.0,0.4327933656785018,4.491540342288931,4.647001076532463,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
31.0,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
45.0,0.4327933656785018,0.7676298785983874,-0.11988611489111134,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
20.0,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
25.0,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
28.0,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
4.0,-0.47454519624983954,2.0089333664952354,0.9997696105865636,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
13.0,-0.47454519624983954,0.7676298785983874,-0.255795253400548,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
34.0,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5.0,1.340131927606843,0.7676298785983874,-0.26066180729354516,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
52.0,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
36.0,0.4327933656785018,2.0089333664952354,-0.08968408411123653,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
30.0,-0.47454519624983954,-0.4736736092984604,-0.08968408411123653,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
49.0,0.4327933656785018,-0.4736736092984604,1.145663540471827,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
29.0,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
65.0,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
27.915708812260537,0.4327933656785018,-0.4736736092984604,0.395813560675251,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
50.0,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
48.0,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
34.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
47.0,-0.47454519624983954,-0.4736736092984604,0.12676380314453292,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
48.0,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
38.0,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
56.0,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4928811950225652,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
0.75,1.340131927606843,0.7676298785983874,-0.26066180729354516,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
38.0,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
33.0,0.4327933656785018,2.0089333664952354,-0.08968408411123653,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
23.0,-0.47454519624983954,-0.4736736092984604,-0.3707300882677209,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
22.0,-0.47454519624983954,-0.4736736092984604,-0.45034666834090825,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
34.0,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
29.0,0.4327933656785018,-0.4736736092984604,-0.5065566745596926,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
22.0,-0.47454519624983954,-0.4736736092984604,-0.4969926981460655,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
2.0,-0.47454519624983954,0.7676298785983874,-0.4010166847337793,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
9.0,4.0621476133918675,2.0089333664952354,0.2958951755118318,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
50.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
63.0,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
25.0,0.4327933656785018,-0.4736736092984604,1.1854295476653287,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
27.915708812260537,2.2474704895351842,0.7676298785983874,-0.13565761536436197,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
35.0,0.4327933656785018,-0.4736736092984604,1.163700193253568,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
58.0,-0.47454519624983954,-0.4736736092984604,-0.05042144409739929,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
30.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
9.0,0.4327933656785018,0.7676298785983874,-0.32828012727224753,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
32.98441247002398,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
21.0,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
55.0,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
71.0,-0.47454519624983954,-0.4736736092984604,0.3483299278831318,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
21.0,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
54.0,0.4327933656785018,-0.4736736092984604,0.9274538680872313,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.3443878770215141,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
25.0,0.4327933656785018,2.0089333664952354,2.4029901895877646,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
24.0,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
17.0,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
21.0,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0
27.915708812260537,-0.47454519624983954,-0.4736736092984604,-0.4948100980550399,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0
37.0,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
16.0,-0.47454519624983954,-0.4736736092984604,1.093228788100527,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
18.0,0.4327933656785018,-0.4736736092984604,1.5442457810799908,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
33.0,-0.47454519624983954,2.0089333664952354,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
28.0,-0.47454519624983954,-0.4736736092984604,-0.1948878246611338,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
26.0,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
29.0,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
36.0,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
54.0,0.4327933656785018,-0.4736736092984604,0.5475787653441219,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
24.0,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
47.0,-0.47454519624983954,-0.4736736092984604,0.036576512298389464,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
34.0,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
36.0,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.0,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
30.0,-0.47454519624983954,-0.4736736092984604,1.2341715984066093,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
22.0,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
44.0,-0.47454519624983954,0.7676298785983874,0.5189714017894245,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
40.5,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
50.0,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,3.817033162951754,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
39.0,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
23.0,1.340131927606843,0.7676298785983874,-0.41687275089321363,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2.0,0.4327933656785018,0.7676298785983874,-0.12491978668775715,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
32.98441247002398,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
17.0,0.4327933656785018,0.7676298785983874,-0.5028639729296732,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
